Barcode,Cluster
112654,6
112655,5
112656,5
112657,5
112658,12
112659,5
112660,5
112661,5
112662,4
112663,6
112664,5
112665,19
112666,5
112667,4
112668,13
112669,14
112670,6
112671,3
112672,12
112673,5
112674,3
112675,6
112676,5
112677,6
112678,6
112679,3
112680,13
112681,6
112682,12
112683,15
112684,6
112685,4
112686,5
112687,15
112688,5
112689,5
112690,4
112691,5
112692,15
112693,5
112694,11
112695,15
112696,5
112697,9
112698,6
112699,5
112700,4
112701,4
112702,10
112703,2
112704,5
112705,6
112706,14
112707,9
112708,9
112709,5
112710,4
112711,5
112712,2
112713,11
112714,4
112715,6
112716,2
112717,5
112718,6
112719,9
112720,4
112721,1
112722,3
112723,13
112724,10
112725,12
112726,9
112727,1
112728,3
112729,3
112730,9
112731,9
112732,1
112733,13
112734,9
112735,3
112736,16
112737,1
112738,3
112739,9
112740,5
112741,4
112742,6
112743,4
112744,9
112745,9
112746,9
112747,9
112748,9
112749,4
112750,9
112751,5
112752,9
112753,9
112754,9
112755,9
112756,9
112757,5
112758,9
112759,9
112760,6
112761,2
112762,13
112763,9
112764,9
112765,9
112766,9
112767,8
112768,9
112769,9
112770,9
112771,9
112772,10
112773,9
112774,9
112775,9
112776,9
112777,9
112778,9
112779,9
112780,9
112781,9
112782,3
112783,9
112784,9
112785,9
112786,9
112787,9
112788,9
112789,9
112790,9
112791,9
112792,9
112793,9
112794,9
112795,9
112796,9
112797,9
112798,9
112799,9
112800,9
112801,9
112802,9
112803,12
112804,9
112805,9
112806,9
112807,9
112808,9
112809,9
112810,9
112811,9
112812,9
112813,3
112814,9
112815,9
112816,16
112817,3
112818,16
112819,16
112820,9
112821,9
112822,9
112823,9
112824,2
112825,9
112826,4
112827,9
112828,9
112829,4
112830,3
112831,3
112832,5
112833,2
112834,5
112835,6
112836,10
112837,6
112838,4
112839,5
112840,5
112841,5
112842,6
112843,5
112844,6
112845,5
112846,6
112847,5
112848,6
112849,5
112850,4
112851,6
112852,6
112853,5
112854,6
112855,9
112856,4
112857,8
112858,3
112859,2
112860,6
112861,5
112862,13
112863,6
112864,4
112865,6
112866,5
112867,4
112868,3
112869,4
112870,4
112871,6
112872,5
112873,5
112874,6
112875,3
112876,5
112877,5
112878,5
112879,4
112880,9
112881,5
112882,15
112883,5
112884,14
112885,2
112886,6
112887,6
112888,5
112889,6
112890,15
112891,4
112892,5
112893,6
112894,6
112895,5
112896,6
112897,5
112898,3
112899,2
112900,3
112901,1
112902,3
112903,6
112904,15
112905,3
112906,4
112907,3
112908,12
112909,5
112910,3
112911,6
112912,13
112913,5
112914,10
112915,4
112916,6
112917,8
112918,8
112919,4
112920,4
112921,10
112922,6
112923,4
112924,12
112925,10
112926,5
112927,13
112928,5
112929,3
112930,3
112931,5
112932,6
112933,14
112934,9
112935,9
112936,9
112940,9
112941,9
112943,9
112944,9
112945,9
112948,9
112949,9
112951,9
112952,9
112953,9
112954,9
112957,9
112958,9
112959,9
112960,9
112961,9
112962,9
112964,9
112965,9
112966,9
112967,9
112968,9
112969,9
112970,9
112973,9
112974,9
112976,9
112977,9
112978,9
112980,9
112981,9
112983,9
112984,9
112985,9
112986,9
112987,9
112988,9
112989,9
112990,9
112991,9
112993,9
112994,9
112996,9
112997,9
112998,9
112999,9
113001,9
113002,9
113003,9
113004,9
113005,3
113006,2
113007,11
113008,9
113009,9
113010,3
113011,3
113012,9
113013,9
113014,3
113015,3
113016,9
113017,3
113018,13
113019,16
113020,3
113021,3
113022,9
113023,3
113024,3
113025,9
113026,9
113027,12
113028,2
113029,16
113030,3
113031,3
113032,3
113033,9
113034,9
113035,9
113036,3
113037,3
113038,3
113039,3
113040,3
113041,3
113042,9
113043,3
113044,3
113045,12
113046,9
113047,9
113048,13
113049,3
113050,12
113051,3
113052,9
113053,16
113054,1
113055,13
113056,16
113057,3
113058,3
113059,3
113060,16
113061,3
113062,3
113063,16
113064,3
113065,3
113066,9
113067,16
113068,9
113069,16
113070,3
113071,3
113072,5
113073,13
113074,16
113075,12
113076,3
113077,13
113078,9
113079,9
113080,12
113081,3
113082,3
113083,19
113084,3
113085,9
113086,3
113087,11
113088,9
113089,13
113090,16
113091,16
113092,16
113093,16
113094,3
113095,3
113096,16
113097,4
113098,13
113099,9
113100,16
113101,5
113102,9
113103,5
113104,9
113105,5
113106,6
113107,9
113108,9
113109,5
113110,9
113111,9
113112,9
113113,6
113114,5
113115,9
113116,5
113117,6
113118,5
113119,9
113120,9
113121,5
113122,9
113123,9
113124,9
113125,9
113126,4
113127,15
113128,9
113129,9
113130,9
113131,9
113132,3
113133,10
113134,9
113135,13
113136,3
113137,4
113138,2
113139,3
113140,9
113141,1
113142,9
113143,3
113144,6
113145,9
113146,2
113147,12
113148,3
113149,4
113150,9
113151,12
113152,6
113153,14
113154,4
113155,9
113156,6
113157,6
113158,6
113159,9
113160,9
113161,5
113166,9
113167,9
113168,9
113169,9
113170,9
113171,9
113172,9
113173,9
113174,9
113177,9
113179,9
113180,9
113181,9
113182,9
113185,9
113186,9
113187,9
113188,9
113189,9
113190,9
113191,9
113192,9
113193,9
113194,4
113195,9
113196,9
113197,9
113198,9
113199,9
113200,9
113201,9
113203,9
113204,9
113205,5
113206,9
113207,9
113208,9
113209,9
113210,9
113211,6
113212,9
113213,9
113214,5
113215,9
113216,9
113217,9
113218,9
113219,9
113220,9
113221,9
113222,9
113223,15
113224,6
113225,15
113226,6
113227,5
113228,9
113229,4
113230,9
113231,2
113232,5
113233,6
113234,9
113235,9
113236,9
113237,5
113238,5
113239,5
113240,5
113241,6
113242,2
113243,5
113244,2
113245,15
113246,4
113247,8
113248,11
113249,6
113250,8
113251,5
113252,6
113253,4
113254,12
113256,9
113257,9
113258,9
113259,9
113262,9
113264,9
113265,9
113266,9
113268,9
113269,9
113275,9
113277,9
113278,9
113279,9
113288,9
113291,9
113296,9
113299,9
113310,9
113312,9
113317,9
113322,9
113324,9
113327,9
113329,9
113330,9
113332,9
113333,9
113334,9
113338,9
113340,9
113341,9
113342,9
113344,9
113345,9
113347,9
113348,9
113349,9
113350,9
113351,9
113352,9
113353,9
113354,9
113355,9
113356,9
113357,9
113358,9
113359,9
113360,8
113361,9
113362,9
113363,9
113364,9
113365,9
113366,9
113367,9
113368,9
113369,9
113370,9
113371,9
113372,11
113373,15
113374,10
113375,5
113376,15
113377,9
113378,5
113379,5
113380,6
113381,5
113382,9
113383,9
113384,5
113385,5
113386,9
113387,9
113388,5
113389,5
113390,6
113391,5
113392,5
113393,9
113394,15
113395,12
113396,9
113397,11
113398,8
113399,5
113400,5
113401,13
113402,5
113403,4
113404,6
113405,6
113406,9
113407,9
113408,5
113409,2
113410,4
113411,20
113412,2
113413,4
113414,2
113415,2
113416,2
113417,6
113418,2
113419,10
113420,4
113421,2
113422,4
113423,20
113424,4
113425,15
113426,2
113427,10
113428,2
113429,6
113430,5
113431,8
113432,2
113433,10
113434,4
113435,11
113436,10
113437,6
113438,6
113439,18
113440,15
113441,2
113442,11
113443,2
113444,4
113445,5
113446,4
113447,14
113448,2
113449,8
113450,2
113451,2
113452,4
113453,2
113454,4
113455,2
113456,15
113457,4
113458,10
113459,2
113460,2
113461,15
113462,2
113463,6
113464,4
113465,4
113466,8
113467,4
113468,2
113469,2
113470,8
113471,11
113472,5
113473,2
113474,2
113475,10
113476,4
113477,2
113478,2
113479,15
113480,5
113481,10
113482,14
113483,4
113484,2
113485,6
113486,6
113487,4
113488,4
113489,4
113490,4
113491,4
113492,5
113493,2
113494,5
113495,8
113496,6
113497,2
113498,8
113499,10
113500,11
113501,10
113502,15
113503,11
113504,2
113505,10
113506,4
113507,2
113508,15
113509,4
113510,14
113511,2
113512,5
113513,5
113514,4
113515,4
113516,2
113517,2
113518,6
113519,5
113520,2
113521,2
113522,5
113523,2
113524,2
113525,4
113526,2
113527,10
113528,2
113529,4
113530,4
113531,4
113532,2
113533,6
113534,2
113535,4
113536,11
113537,2
113538,8
113539,2
113540,2
113541,8
113542,2
113543,8
113544,4
113545,8
113546,2
113547,15
113548,6
113549,15
113550,10
113551,17
113552,10
113553,15
113554,4
113555,4
113556,2
113557,2
113558,2
113559,2
113560,2
113561,2
113562,2
113563,4
113564,4
113565,14
113566,2
113567,4
113568,2
113569,2
113570,2
113571,2
113572,2
113573,2
113574,2
113575,5
113576,8
113577,2
113578,2
113579,2
113580,4
113581,2
113582,8
113583,11
113584,8
113585,5
113586,8
113587,5
113588,5
113589,2
113590,2
113591,8
113592,2
113593,11
113594,2
113595,4
113596,11
113597,4
113598,14
113599,5
113600,2
113601,2
113602,4
113603,2
113604,2
113605,2
113606,6
113607,2
113608,2
113609,11
113610,2
113611,2
113612,2
113613,2
113614,9
113615,10
113616,2
113617,2
113618,14
113619,20
113620,2
113621,2
113622,14
113623,4
113624,4
113625,4
113626,2
113627,4
113628,10
113629,2
113630,2
113631,2
113632,2
113633,14
113634,2
113635,6
113636,10
113637,4
113638,2
113639,8
113640,18
113641,2
113642,2
113643,6
113644,11
113645,4
113646,10
113647,8
113648,8
113649,2
113650,8
113651,8
113652,2
113653,8
113654,14
113655,2
113656,4
113657,8
113658,14
113659,8
113660,8
113661,2
113662,8
113663,11
113664,11
113665,11
113666,5
113667,2
113668,4
113669,2
113670,2
113671,4
113672,4
113673,2
113674,2
113675,2
113676,4
113677,2
113678,4
113679,4
113680,2
113681,2
113682,10
113683,2
113684,2
113685,2
113686,2
113687,2
113688,2
113689,15
113690,10
113691,4
113692,2
113693,6
113694,2
113695,2
113696,2
113697,2
113698,2
113699,2
113700,4
113701,4
113702,2
113703,4
113704,11
113705,11
113706,4
113707,4
113708,4
113709,8
113710,2
113711,2
113712,4
113713,2
113714,2
113715,4
113716,2
113717,2
113718,2
113719,10
113720,2
113721,2
113722,2
113723,15
113724,2
113725,15
113726,2
113727,2
113728,2
113729,2
113730,2
113731,2
113732,4
113733,4
113734,17
113735,2
113736,2
113737,2
113738,2
113739,2
113740,4
113741,2
113742,2
113743,4
113744,2
113745,9
113746,20
113747,4
113748,18
113749,6
113750,4
113751,2
113752,2
113753,2
113754,2
113755,2
113756,2
113757,2
113758,2
113759,2
113760,2
113761,2
113762,2
113763,2
113764,10
113765,2
113766,14
113767,15
113768,14
113769,6
113770,10
113771,2
113772,2
113773,15
113774,9
113775,14
113776,9
113777,9
113778,10
113779,2
113780,2
113781,2
113782,4
113783,2
113784,4
113785,2
113786,10
113787,2
113788,2
113789,4
113790,4
113791,2
113792,4
113793,18
113794,4
113795,2
113796,2
113797,2
113798,9
113799,2
113800,2
113801,2
113802,4
113803,4
113804,2
113805,2
113806,2
113807,2
113808,6
113809,2
113810,4
113811,2
113812,2
113813,2
113814,2
113815,2
113816,2
113817,4
113818,2
113819,2
113820,2
113821,4
113822,2
113823,10
113824,2
113825,10
113826,10
113827,9
113828,2
113829,10
113830,2
113831,2
113832,4
113833,2
113834,2
113835,2
113836,2
113837,10
113838,2
113839,2
113840,2
113841,2
113842,4
113843,2
113844,2
113845,10
113846,2
113847,2
113848,2
113849,14
113850,4
113851,2
113852,2
113853,8
113854,8
113855,11
113856,11
113857,15
113858,15
113859,15
113860,2
113861,2
113862,5
113863,4
113864,6
113865,6
113866,5
113867,6
113868,2
113869,2
113870,5
113871,15
113872,2
113873,2
113874,2
113875,8
113876,4
113877,4
113878,8
113879,15
113880,2
113881,2
113882,8
113883,4
113884,4
113885,10
113886,4
113887,15
113888,10
113889,5
113890,15
113891,4
113892,2
113893,4
113894,2
113895,11
113896,10
113897,4
113898,5
113899,1
113900,1
113901,2
113902,2
113903,1
113904,1
113905,2
113906,2
113907,2
113908,4
113909,1
113910,1
113911,1
113912,11
113913,2
113914,1
113915,1
113916,7
113917,2
113918,2
113919,20
113920,1
113921,1
113922,2
113923,7
113924,7
113925,1
113926,2
113927,18
113928,2
113929,1
113930,10
113931,1
113932,2
113933,2
113934,2
113935,2
113936,2
113937,2
113938,2
113939,2
113940,14
113941,4
113942,2
113943,10
113944,2
113945,2
113946,2
113947,2
113948,2
113949,2
113950,2
113951,2
113952,2
113953,2
113954,18
113955,2
113956,2
113957,1
113958,1
113959,2
113960,2
113961,2
113962,2
113963,2
113964,2
113965,2
113966,2
113967,2
113968,2
113969,10
113970,2
113971,2
113972,2
113973,2
113974,2
113975,2
113976,2
113977,2
113978,4
113979,2
113980,2
113981,4
113982,2
113983,5
113984,20
113985,2
113986,2
113987,2
113988,8
113989,2
113990,2
113991,4
113992,6
113993,2
113994,2
113995,2
113996,2
113997,2
113998,2
113999,2
114000,2
114001,2
114002,2
114003,11
114004,1
114005,1
114006,3
114007,11
114008,1
114009,2
114010,2
114011,1
114012,7
114013,7
114014,1
114015,2
114016,1
114017,9
114018,11
114019,10
114020,1
114021,1
114022,2
114023,2
114024,1
114025,1
114026,2
114027,2
114028,1
114029,7
114030,11
114031,2
114032,2
114033,2
114034,2
114035,2
114036,14
114037,1
114038,1
114039,2
114040,2
114041,1
114042,1
114043,2
114044,1
114045,11
114046,1
114047,7
114048,2
114049,1
114050,1
114051,1
114052,2
114053,11
114054,8
114055,11
114056,2
114057,4
114058,8
114059,11
114060,2
114061,2
114062,8
114063,8
114064,11
114065,5
114066,8
114067,6
114068,8
114069,2
114070,2
114071,4
114072,4
114073,6
114074,14
114075,8
114076,14
114077,2
114078,11
114079,4
114080,8
114081,4
114082,11
114083,4
114084,2
114085,2
114086,8
114087,8
114088,4
114089,11
114090,15
114091,4
114092,8
114093,2
114094,8
114095,8
114096,5
114097,2
114098,4
114099,4
114100,4
114101,8
114102,2
114103,2
114104,8
114105,8
114106,6
114107,8
114108,8
114109,8
114110,2
114111,8
114112,2
114113,2
114114,2
114115,14
114116,10
114117,2
114118,4
114119,2
114120,2
114121,2
114122,2
114123,4
114124,4
114125,2
114126,2
114127,2
114128,10
114129,2
114130,10
114131,2
114132,2
114133,4
114134,2
114135,2
114136,4
114137,2
114138,2
114139,2
114140,2
114141,4
114142,8
114143,10
114144,4
114145,2
114146,10
114147,4
114148,2
114149,2
114150,2
114151,2
114152,14
114153,14
114154,2
114155,2
114156,4
114157,2
114158,2
114159,5
114160,2
114161,2
114162,2
114163,2
114164,2
114165,10
114166,2
114167,2
114168,2
114169,2
114170,2
114171,2
114172,4
114173,2
114174,2
114175,2
114176,2
114177,2
114178,2
114179,2
114180,2
114181,2
114182,2
114183,2
114184,11
114185,2
114186,2
114187,2
114188,2
114189,2
114190,6
114191,2
114192,2
114193,2
114194,5
114195,6
114196,2
114197,4
114198,2
114199,10
114200,2
114201,2
114202,2
114203,2
114204,2
114205,2
114206,2
114207,2
114208,10
114209,2
114210,2
114211,2
114212,2
114213,2
114214,4
114215,2
114216,2
114217,4
114218,4
114219,4
114220,2
114221,4
114222,4
114223,2
114224,2
114225,2
114226,2
114227,2
114228,2
114229,2
114230,2
114231,2
114232,2
114233,2
114234,2
114235,2
114236,10
114237,2
114238,2
114239,2
114240,2
114241,4
114242,2
114243,2
114244,2
114245,2
114246,2
114247,4
114248,4
114249,4
114250,4
114251,2
114252,2
114253,2
114254,2
114255,2
114256,2
114257,2
114258,2
114259,2
114260,2
114261,2
114262,2
114263,2
114264,2
114265,2
114266,4
114267,2
114268,2
114269,2
114270,2
114271,2
114272,2
114273,4
114274,2
114275,2
114276,4
114277,4
114278,6
114279,6
114280,2
114281,10
114282,5
114283,2
114284,4
114285,2
114286,2
114287,4
114288,11
114289,11
114290,2
114291,8
114292,2
114293,8
114294,11
114295,2
114296,2
114297,2
114298,2
114299,8
114300,2
114301,2
114302,4
114303,2
114304,11
114305,2
114306,2
114307,4
114308,2
114309,4
114310,2
114311,2
114312,2
114313,2
114314,2
114315,2
114316,2
114317,4
114318,2
114319,2
114320,2
114321,11
114322,2
114323,10
114324,11
114325,8
114326,4
114327,8
114328,8
114329,4
114330,11
114331,2
114332,2
114333,2
114334,2
114335,2
114336,8
114337,4
114338,8
114339,4
114340,11
114341,8
114342,11
114343,8
114344,11
114345,8
114346,4
114347,11
114348,2
114349,2
114350,8
114351,10
114352,2
114353,11
114354,11
114355,11
114356,2
114357,8
114358,8
114359,8
114360,8
114361,8
114362,11
114363,8
114364,8
114365,8
114366,11
114367,8
114368,8
114369,11
114370,8
114371,11
114372,11
114373,11
114374,11
114375,8
114376,11
114377,2
114378,2
114379,11
114380,11
114381,4
114382,11
114383,8
114384,8
114385,11
114386,10
114387,2
114388,2
114389,2
114390,2
114391,2
114392,2
114393,2
114394,4
114395,2
114396,2
114397,4
114398,2
114399,4
114400,4
114401,2
114402,10
114403,2
114404,10
114405,2
114406,2
114407,4
114408,2
114409,11
114410,11
114411,2
114412,5
114413,10
114414,15
114415,5
114416,5
114417,2
114418,5
114419,5
114420,5
114421,2
114422,15
114423,5
114424,5
114425,5
114426,5
114427,5
114428,5
114429,10
114430,5
114431,2
114432,5
114433,5
114434,2
114435,2
114436,15
114437,5
114438,6
114439,5
114440,5
114441,2
114442,5
114443,2
114444,5
114445,2
114446,5
114447,15
114448,5
114449,10
114450,6
114451,10
114452,2
114453,10
114454,5
114455,5
114456,10
114457,15
114458,2
114459,6
114460,2
114461,2
114462,4
114463,2
114464,15
114465,2
114466,2
114467,4
114468,10
114469,4
114470,4
114471,4
114472,4
114473,4
114474,2
114475,2
114476,2
114477,4
114478,5
114479,14
114480,10
114481,15
114482,5
114483,10
114484,5
114485,10
114486,2
114487,5
114488,6
114489,6
114490,4
114491,4
114492,11
114493,5
114494,11
114495,4
114496,2
114497,2
114498,10
114499,4
114500,14
114501,6
114502,2
114503,11
114504,8
114505,2
114506,15
114507,15
114508,2
114509,20
114510,4
114511,2
114512,2
114513,5
114514,11
114515,2
114516,10
114517,4
114518,8
114519,8
114520,11
114521,2
114522,4
114523,2
114524,4
114525,10
114526,2
114527,4
114528,8
114529,11
114530,8
114531,11
114532,11
114533,8
114534,8
114535,11
114536,11
114537,10
114538,5
114539,15
114540,11
114541,5
114542,6
114543,11
114544,15
114545,4
114546,5
114547,11
114548,2
114549,5
114550,5
114551,6
114552,4
114553,5
114554,4
114555,4
114556,15
114557,2
114558,15
114559,15
114560,2
114561,6
114562,6
114563,5
114564,5
114565,5
114566,6
114567,4
114568,10
114569,15
114570,5
114571,4
114572,15
114573,15
114574,15
114575,5
114576,2
114577,15
114578,5
114579,4
114580,10
114581,2
114582,4
114583,5
114584,5
114585,4
114586,4
114587,10
114588,4
114589,4
114590,6
114591,10
114592,2
114593,4
114594,15
114595,4
114596,2
114597,15
114598,4
114599,4
114600,2
114601,5
114602,4
114603,2
114604,10
114605,5
114606,4
114607,6
114608,15
114609,2
114610,2
114611,2
114612,2
114613,2
114614,2
114615,2
114616,10
114617,2
114618,10
114619,14
114620,10
114621,10
114622,2
114623,2
114624,4
114625,2
114626,4
114627,6
114628,15
114629,10
114630,5
114631,8
114632,8
114633,4
114634,8
114635,8
114636,11
114637,6
114638,4
114639,10
114640,8
114641,2
114642,5
114643,10
114644,5
114645,4
114646,6
114647,4
114648,4
114649,4
114650,8
114651,5
114652,6
114653,8
114654,14
114655,10
114656,11
114657,8
114658,2
114659,15
114660,8
114661,11
114662,11
114663,2
114664,2
114665,8
114666,4
114667,5
114668,5
114669,10
114670,2
114671,11
114672,11
114673,4
114674,8
114675,2
114676,11
114677,2
114678,2
114679,10
114680,2
114681,4
114682,8
114683,8
114684,20
114685,4
114686,11
114687,5
114688,4
114689,2
114690,8
114691,11
114692,8
114693,4
114694,6
114695,4
114696,8
114697,15
114698,8
114699,8
114700,2
114701,8
114702,4
114703,5
114704,8
114705,6
114706,8
114707,2
114708,6
114709,11
114710,2
114711,15
114712,2
114713,8
114714,2
114715,11
114716,2
114717,11
114718,10
114719,10
114720,2
114721,11
114722,4
114723,8
114724,14
114725,4
114726,8
114727,11
114728,2
114729,14
114730,14
114731,2
114732,4
114733,2
114734,8
114735,11
114736,4
114737,2
114738,4
114739,2
114740,10
114741,4
114742,4
114743,4
114744,10
114745,2
114746,15
114747,15
114748,5
114749,2
114750,5
114751,15
114752,10
114753,5
114754,6
114755,5
114756,10
114757,4
114758,2
114759,15
114760,2
114761,6
114762,4
114763,2
114764,4
114765,2
114766,4
114767,10
114768,15
114769,15
114770,5
114771,15
114772,5
114773,2
114774,5
114775,2
114776,2
114777,5
114778,2
114779,15
114780,11
114781,5
114782,2
114783,10
114784,5
114785,14
114786,10
114787,5
114788,5
114789,15
114790,15
114791,4
114792,15
114793,4
114794,5
114795,5
114796,10
114797,2
114798,10
114799,6
114800,2
114801,5
114802,10
114803,5
114804,5
114805,5
114806,5
114807,15
114808,5
114809,5
114810,10
114811,10
114812,4
114813,4
114814,5
114815,6
114816,4
114817,4
114818,5
114819,15
114820,15
114821,5
114822,10
114823,4
114824,5
114825,5
114826,5
114827,4
114828,5
114829,5
114830,5
114831,10
114832,4
114833,5
114834,10
114835,2
114836,8
114837,4
114838,8
114839,9
114840,5
114841,11
114842,5
114843,8
114844,8
114845,4
114846,15
114847,11
114848,4
114849,4
114850,10
114851,5
114852,8
114853,9
114854,8
114855,5
114856,4
114857,4
114858,8
114859,6
114860,15
114861,4
114862,5
114863,4
114864,5
114865,15
114866,5
114867,2
114868,2
114869,11
114870,15
114871,18
114872,2
114873,11
114874,1
114875,2
114876,7
114877,4
114878,1
114879,10
114880,1
114881,1
114882,1
114883,1
114884,2
114885,18
114886,1
114887,1
114888,3
114889,1
114890,1
114891,11
114892,17
114893,1
114894,3
114895,18
114896,1
114897,7
114898,4
114899,1
114900,18
114901,1
114902,1
114903,17
114904,4
114905,6
114906,11
114907,2
114908,2
114909,2
114910,18
114911,2
114912,4
114913,2
114914,2
114915,2
114916,1
114917,1
114918,1
114919,1
114920,1
114921,1
114922,17
114923,1
114924,18
114925,2
114926,1
114927,1
114928,4
114929,17
114930,1
114931,1
114932,11
114933,1
114934,7
114935,3
114936,2
114937,1
114938,1
114939,9
114940,1
114941,1
114942,2
114943,1
114944,1
114945,2
114946,7
114947,9
114948,18
114949,2
114950,1
114951,6
114952,2
114953,18
114954,2
114955,1
114956,2
114957,2
114958,2
114959,10
114960,4
114961,10
114962,2
114963,2
114964,2
114965,2
114966,4
114967,5
114968,5
114969,5
114970,5
114971,2
114972,15
114973,5
114974,6
114975,8
114976,5
114977,2
114978,4
114979,4
114980,5
114981,5
114982,4
114983,4
114984,4
114985,2
114986,4
114987,5
114988,4
114989,11
114990,8
114991,11
114992,8
114993,8
114994,2
114995,2
114996,11
114997,2
114998,13
114999,12
115000,2
115001,8
115002,2
115003,10
115004,5
115005,11
115006,6
115007,8
115008,5
115009,8
115010,2
115011,5
115012,4
115013,5
115014,6
115015,8
115016,5
115017,11
115018,8
115019,5
115020,4
115021,5
115022,11
115023,2
115024,8
115025,11
115026,5
115027,5
115028,15
115029,5
115030,5
115031,9
115032,5
115033,5
115034,6
115035,5
115036,5
115037,5
115038,5
115039,5
115040,11
115041,5
115042,5
115043,5
115044,5
115045,5
115046,5
115047,5
115048,9
115049,4
115050,5
115051,5
115052,1
115053,2
115054,20
115055,2
115056,14
115057,2
115058,10
115059,2
115060,5
115061,11
115062,5
115063,4
115064,10
115065,20
115066,4
115067,2
115068,4
115069,5
115070,2
115071,2
115072,2
115073,2
115074,11
115075,2
115076,4
115077,11
115078,10
115079,4
115080,20
115081,2
115082,10
115083,2
115084,4
115085,2
115086,2
115087,2
115088,2
115089,2
115090,2
115091,4
115092,11
115093,10
115094,11
115095,11
115096,2
115097,11
115098,11
115099,11
115100,2
115101,8
115102,4
115103,8
115104,8
115105,11
115106,8
115107,8
115108,11
115109,11
115110,11
115111,11
115112,2
115113,11
115114,8
115115,6
115116,15
115117,4
115118,2
115119,4
115120,2
115121,2
115122,2
115123,14
115124,2
115125,2
115126,2
115127,2
115128,10
115129,6
115130,10
115131,4
115132,15
115133,15
115134,2
115135,6
115136,4
115137,2
115138,4
115139,15
115140,2
115141,4
115142,4
115143,2
115144,4
115145,6
115146,6
115147,11
115148,8
115149,4
115150,8
115151,2
115152,2
115153,11
115154,10
115155,11
115156,2
115157,2
115158,2
115159,15
115160,4
115161,4
115162,4
115163,15
115164,15
115165,15
115166,5
115167,10
115168,10
115169,2
115170,2
115171,2
115172,11
115173,11
115174,2
115175,2
115176,2
115177,15
115178,5
115179,11
115180,10
115181,4
115182,8
115183,10
115184,15
115185,4
115186,8
115187,4
115188,15
115189,10
115190,5
115191,10
115192,10
115193,2
115194,6
115195,5
115196,5
115197,5
115198,4
115199,10
115200,8
115201,4
115202,4
115203,8
115204,2
115205,4
115206,5
115207,5
115208,10
115209,8
115210,15
115211,10
115212,11
115213,8
115214,20
115215,5
115216,5
115217,15
115218,10
115219,15
115220,6
115221,15
115222,5
115223,4
115224,4
115225,2
115226,10
115227,15
115228,4
115229,15
115230,5
115231,6
115232,10
115233,15
115234,15
115235,6
115236,15
115237,4
115238,15
115239,5
115240,15
115241,15
115242,15
115243,6
115244,2
115245,14
115246,15
115247,6
115248,5
115249,5
115250,15
115251,14
115252,5
115253,4
115254,2
115255,15
115256,15
115257,5
115258,5
115259,15
115260,10
115261,5
115262,5
115263,15
115264,4
115265,15
115266,4
115267,5
115268,6
115269,15
115270,15
115271,5
115272,15
115273,6
115274,5
115275,6
115276,15
115277,5
115278,15
115279,5
115280,14
115281,5
115282,10
115283,5
115284,15
115285,6
115286,15
115287,15
115288,5
115289,15
115290,5
115291,5
115292,15
115293,15
115294,15
115295,15
115296,15
115297,5
115298,15
115299,6
115300,15
115301,15
115302,6
115303,15
115304,5
115305,5
115306,5
115307,15
115308,5
115309,5
115310,15
115311,5
115312,15
115313,5
115314,15
115315,15
115316,5
115317,5
115318,15
115319,9
115320,15
115321,15
115322,5
115323,15
115324,15
115325,5
115326,6
115327,6
115328,15
115329,15
115330,5
115331,5
115332,5
115333,5
115334,15
115335,5
115336,15
115337,15
115338,5
115339,5
115340,15
115341,5
115342,2
115343,15
115344,15
115345,5
115346,15
115347,4
115348,6
115349,5
115350,5
115351,5
115352,6
115353,5
115354,5
115355,4
115356,4
115357,4
115358,10
115359,4
115360,10
115361,5
115362,5
115363,5
115364,2
115365,6
115366,4
115367,5
115368,4
115369,15
115370,15
115371,5
115372,6
115373,15
115374,15
115375,5
115376,4
115377,2
115378,15
115379,5
115380,5
115381,14
115382,10
115383,5
115384,2
115385,6
115386,15
115387,15
115388,5
115389,5
115390,5
115391,5
115392,15
115393,10
115394,5
115395,10
115396,6
115397,11
115398,5
115399,8
115400,5
115401,6
115402,8
115403,2
115404,4
115405,15
115406,5
115407,2
115408,15
115409,10
115410,4
115411,15
115412,15
115413,4
115414,2
115415,2
115416,15
115417,2
115418,15
115419,2
115420,2
115421,5
115422,15
115423,15
115424,15
115425,5
115426,15
115427,5
115428,5
115429,6
115430,15
115431,15
115432,10
115433,5
115434,6
115435,6
115436,15
115437,5
115438,4
115439,5
115440,15
115441,5
115442,6
115443,5
115444,15
115445,5
115446,15
115447,15
115448,5
115449,5
115450,5
115451,5
115452,5
115453,5
115454,5
115455,15
115456,5
115457,15
115458,15
115459,5
115460,5
115461,10
115462,5
115463,5
115464,5
115465,5
115466,5
115467,5
115468,15
115469,5
115470,5
115471,4
115472,15
115473,6
115474,5
115475,15
115476,5
115477,15
115478,5
115479,6
115480,15
115481,15
115482,5
115483,2
115484,4
115485,5
115486,15
115487,5
115488,15
115489,5
115490,15
115491,15
115492,15
115493,5
115494,15
115495,5
115496,4
115497,6
115498,5
115499,15
115500,15
115501,15
115502,15
115503,4
115504,5
115505,15
115506,15
115507,15
115508,5
115509,5
115510,5
115511,5
115512,15
115513,5
115514,15
115515,15
115516,15
115517,5
115518,5
115519,4
115520,5
115521,5
115522,5
115523,15
115524,5
115525,4
115526,5
115527,15
115528,5
115529,5
115530,4
115531,15
115532,15
115533,15
115534,5
115535,15
115536,15
